"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Oct 25 14:43:49 UTC 2025","Sat Oct 25 14:43:49 UTC 2025","115","","api.ExtendedApiTest","","api.ExtendedApiTest","testApiResponseTime","Проверка времени ответа API","Проверяем, что API отвечает в разумное время"
"passed","Sat Oct 25 14:43:48 UTC 2025","Sat Oct 25 14:43:48 UTC 2025","133","","api.ExtendedApiTest","","api.ExtendedApiTest","testUserContract","Проверка контракта API для пользователя","Проверяем, что API пользователя соответствует контракту"
"passed","Sat Oct 25 14:43:37 UTC 2025","Sat Oct 25 14:43:37 UTC 2025","83","","performance.PerformanceTest","","performance.PerformanceTest","testApiResponseTime","Проверить время ответа API постов","Проверяем, что API отвечает в разумное время"
"passed","Sat Oct 25 14:43:33 UTC 2025","Sat Oct 25 14:43:36 UTC 2025","3778","","performance.PerformanceTest","","performance.PerformanceTest","testUsersApiResponseTime","Проверить время ответа API пользователей","Проверяем производительность API пользователей"
"passed","Sat Oct 25 14:43:36 UTC 2025","Sat Oct 25 14:43:37 UTC 2025","470","","performance.PerformanceTest","","performance.PerformanceTest","testApiLoadPerformance","Нагрузочный тест API","Проверяем производительность API под нагрузкой"
"passed","Sat Oct 25 14:43:37 UTC 2025","Sat Oct 25 14:43:37 UTC 2025","56","","performance.PerformanceTest","","performance.PerformanceTest","testSinglePostResponseTime","Проверить время ответа API для конкретного поста","Проверяем производительность получения конкретного поста"
"passed","Sat Oct 25 14:43:41 UTC 2025","Sat Oct 25 14:43:41 UTC 2025","187","","security.SecurityTest","","security.SecurityTest","testXssProtection","Проверить защиту от XSS атак","Проверяем, что API защищен от XSS атак"
"passed","Sat Oct 25 14:43:37 UTC 2025","Sat Oct 25 14:43:38 UTC 2025","1100","","security.SecurityTest","","security.SecurityTest","testSecurityHeaders","Проверить заголовки безопасности API","Проверяем наличие важных заголовков безопасности"
"passed","Sat Oct 25 14:43:41 UTC 2025","Sat Oct 25 14:43:41 UTC 2025","71","","security.SecurityTest","","security.SecurityTest","testAuthenticationRequirements","Проверить требования аутентификации","Проверяем, требует ли API аутентификацию для защищенных ресурсов"
"passed","Sat Oct 25 14:43:38 UTC 2025","Sat Oct 25 14:43:41 UTC 2025","2850","","security.SecurityTest","","security.SecurityTest","testRateLimiting","Проверить ограничения скорости запросов","Проверяем, есть ли ограничения на количество запросов"
"passed","Sat Oct 25 14:43:41 UTC 2025","Sat Oct 25 14:43:41 UTC 2025","38","","security.SecurityTest","","security.SecurityTest","testHttpsUsage","Проверить использование HTTPS","Проверяем, что API использует HTTPS"
"passed","Sat Oct 25 14:43:35 UTC 2025","Sat Oct 25 14:43:37 UTC 2025","2105","","security.SecurityTest","","security.SecurityTest","testSqlInjectionProtection","Проверить защиту от SQL инъекций","Проверяем, что API защищен от SQL инъекций"
